Customer,Churn
774663629,Yes
720420396,Yes
815283379,Yes
764861610,Yes
742798818,Yes
763383343,Yes
750463896,Yes
786288890,Yes
735694396,Yes
745193792,Yes
791394122,Yes
751602846,Yes
776151670,Yes
799774822,Yes
719501292,Yes
769239905,Yes
803147530,Yes
742497688,Yes
749601915,Yes
753047796,Yes
773559483,Yes
788813985,Yes
774595525,Yes
731920734,Yes
819153365,Yes
771761701,Yes
718904483,Yes
765219759,No
799931792,Yes
753752311,Yes
755858628,Yes
796902149,Yes
713284478,Yes
827797471,Yes
715585053,Yes
816052592,Yes
782787518,Yes
732123657,Yes
804769963,Yes
731955816,Yes
727047395,Yes
747763841,No
755760758,Yes
708430493,Yes
769849462,Yes
826369660,Yes
807523519,Yes
725219088,No
781969097,Yes
752993869,Yes
722562807,Yes
787676463,Yes
754700374,Yes
787597084,Yes
785213369,Yes
756369684,Yes
733080213,No
770753628,Yes
794636224,Yes
798332430,Yes
709463183,No
809073466,Yes
738674667,Yes
812124160,Yes
806492346,Yes
776079310,Yes
789596309,No
736714411,Yes
709615523,Yes
821788897,No
760188271,Yes
744476642,Yes
818371415,No
729877211,Yes
801225090,Yes
732864192,Yes
750411090,Yes
765790460,Yes
821781585,Yes
711687839,Yes
798983395,Yes
827404068,Yes
792569705,Yes
762128609,Yes
751673678,Yes
826708196,Yes
812633768,Yes
821290262,Yes
816551793,Yes
801615931,No
762609799,Yes
805391895,Yes
765339568,Yes
793738113,Yes
806995563,Yes
782606114,No
737403094,Yes
818822606,Yes
803446352,Yes
770882952,No
743048493,Yes
727651800,No
813408860,No
788278209,Yes
776799808,Yes
737774226,Yes
755265166,Yes
806778983,Yes
759501940,Yes
740980975,Yes
814905017,Yes
811462568,Yes
801024196,Yes
789847525,Yes
813117185,Yes
820871781,Yes
731522157,Yes
779889111,Yes
798224575,No
812613389,Yes
790747983,Yes
712288001,Yes
746727504,Yes
735152648,No
724968181,Yes
721590987,Yes
826521704,Yes
752694535,Yes
797259851,Yes
732767795,Yes
756882985,Yes
725289163,Yes
760306516,Yes
716041957,No
783364571,Yes
755799780,Yes
764167309,Yes
771929959,Yes
713287284,Yes
760500516,Yes
817045584,Yes
721431470,Yes
782500269,No
799546561,Yes
747137342,No
785576560,Yes
752018173,Yes
818270019,No
769851725,No
810531248,Yes
730683271,Yes
710398385,No
768710250,No
818656043,Yes
744184867,Yes
787952913,Yes
759943897,Yes
804821243,Yes
733313167,No
801768446,Yes
784132811,Yes
796399502,No
788198708,Yes
774534127,Yes
802312993,Yes
735895763,Yes
785972305,Yes
728004249,Yes
768228689,Yes
772881658,Yes
762659376,Yes
791674406,No
724592423,No
738139458,Yes
742492193,Yes
777789268,Yes
754936199,Yes
751284179,No
823381552,Yes
713208160,No
757880451,Yes
714525845,Yes
792798375,Yes
790838838,Yes
798895255,Yes
821936322,Yes
751294793,No
743811222,Yes
731002779,Yes
769140306,Yes
794582768,No
714383875,No
729574308,Yes
713393058,Yes
810184239,Yes
760484547,Yes
717057413,Yes
780258778,No
739310136,Yes
748698078,Yes
744547306,Yes
713783345,Yes
793613112,Yes
733258866,Yes
794507086,Yes
812930879,Yes
757997267,Yes
718353398,Yes
812920004,Yes
822263514,Yes
766314952,Yes
772916916,Yes
748398639,Yes
736906700,Yes
753088194,Yes
789255695,Yes
801091419,Yes
766974358,Yes
728440806,Yes
749720763,No
819742860,Yes
806677599,Yes
710034504,Yes
793897087,No
817982659,Yes
827052758,Yes
737208315,Yes
803806655,Yes
803361834,Yes
802892384,No
807730661,Yes
723418916,Yes
804574474,Yes
747225642,Yes
734807184,Yes
736271159,Yes
763908464,Yes
813525859,Yes
782791397,Yes
723687767,Yes
717014066,Yes
710937260,Yes
756831352,No
794783384,Yes
808605696,Yes
748495642,Yes
801747504,Yes
724313047,Yes
763455452,Yes
727886514,Yes
806572544,Yes
710349003,Yes
813990927,Yes
764424160,No
710817072,Yes
728474905,Yes
795753599,Yes
796002765,Yes
739771630,Yes
759523519,No
718119738,No
816933221,Yes
816523039,Yes
750190022,No
750701168,No
815560708,No
754368547,Yes
759863974,Yes
756555084,No
724095306,Yes
797847330,Yes
744181239,Yes
748301794,No
758869737,No
806739190,Yes
794129310,Yes
749010414,Yes
773151642,Yes
719654419,Yes
732737606,Yes
815243346,Yes
735695366,Yes
770604812,Yes
778160342,Yes
777897329,Yes
734862877,No
752537784,Yes
739875673,Yes
760128743,Yes
785322741,Yes
817261577,Yes
822972077,No
798041863,Yes
721022876,Yes
711301438,Yes
746738204,Yes
758718697,No
776607349,No
807587220,Yes
720833477,Yes
809684046,Yes
735700307,No
774178189,Yes
813411169,Yes
823088357,Yes
727170925,Yes
791044579,Yes
764771536,Yes
814890983,Yes
719483956,Yes
784071946,Yes
811381067,Yes
723650244,Yes
772749643,Yes
713388064,Yes
724661159,Yes
804911059,Yes
781431552,Yes
786402897,Yes
773188157,Yes
806229109,Yes
741088116,Yes
799888928,Yes
708676799,Yes
824471778,Yes
820995608,Yes
822098426,Yes
745934797,No
778994435,No
810152316,Yes
